state,product_category,product_type,cheapest_option,cheapest_price,common_option,common_option_low,common_option_high
Virginia,Religious Item,Kufi Cap,KUFI - BLACK,$11.10 ,KUFI - BLACK,11.1,11.1
Virginia,Religious Item,Prayer Rug,"PRAYER RUG - 44"" x 26""",$12.93 ,"PRAYER RUG - 44"" x 26""",12.93,12.93
Virginia,Religious Item,Yarmulke,YARMULKE - WHITE,$4.64 ,YARMULKE - WHITE,4.64,4.64
Virginia,Religious Item,Rosary Beads,"BLACK ROSARY BEADS - 18"" LINKS",$11.14 ,"BLACK ROSARY BEADS - 18"" LINKS",11.14,11.14
Virginia,Religious Item,Crucifix,SACRED MEDALLION – STERLING SILVER - CRUCIFIX,$38.33 ,SACRED MEDALLION – STERLING SILVER - CRUCIFIX,38.33,38.33
Virginia,Religious Item,Star of David,SACRED MEDALLION – STERLING SILVER - STAR OF DAVID,$38.33 ,SACRED MEDALLION – STERLING SILVER - STAR OF DAVID,38.33,38.33
Virginia,Food,Ramen,RAMEN/CHICKEN FLAVOR 3 OZ,$0.36 ,LOW SODIUM MARUCHAN BEEF RAMEN 3 OZ,0.42,0.42
Virginia,Food,Beans,SEVILLA RED BEANS & RICE 4 OZ,$1.09 ,SEVILLA REFRIED BEANS 8 OZ,2.07,2.07
Virginia,Food,Peanut Butter,SQUEEZER BRAND CREAMY PEANUT BUTTER 2 OZ POUCH,$1.01 ,CLEAR CHOICE PEANUT BUTTER 18OZ,3.39,3.39
Virginia,Food,Mac and Cheese,VELVEETA MACARONI AND CHEESE - 3 OZ,$1.33 ,VELVEETA MACARONI AND CHEESE - 3 OZ,1.33,1.33
Virginia,Personal Care/Hygiene,Reading Glasses,SHARKEYES READING GLASSES POLYCARBONATE LENSE,$2.09 ,SHARKEYES READING GLASSES POLYCARBONATE LENSE,2.09,2.09
Virginia,Personal Care/Hygiene,Toothbrush,SECURITY TOOTHBRUSH - ANTISHANK,$0.47 ,SOFT TEK-PRO TOOTHBRUSH,0.92,0.92
Virginia,Personal Care/Hygiene,Toothpaste,PEPSODENT ORIGINAL TOOTHPASTE 5.5 OZ,$1.87 ,COLGATE RED CLEAR GEL TOOTHPASTE 4.2 OZ ANTI-CAVITY,2.94,2.94
Virginia,Personal Care/Hygiene,Deodorant,FRESHSCENT ROLL-ON 1.5 OZ,$1.10 ,SUAVE ANTIPERSPIRANT DEODORANT POWDER 1.2 OZ,2.71,2.71
Virginia,Personal Care/Hygiene,Soap,COAST BAR SOAP CLASSIC SCENT 4 OZ,$0.80 ,DOVE BEAUTY BAR 3.17 OZ SOAP,1.46,1.46
Virginia,Personal Care/Hygiene,Lotion,COCOA BUTTER STICK 1 OZ,$1.31 ,DIAL LOTION ADVANCED THERAPY 12 OZ,5.28,5.28
Virginia,Personal Care/Hygiene,Hair Conditioner,SOFTEE AFRICAN CROWN HAIRDRESS 4 OZ,$1.71 ,PANTENE DAILY MOISTURE CONDITIONER 10.4 OZ,7.12,7.12
Virginia,Personal Care/Hygiene,Electric Fan,"6"" PLASTIC CLEAR FAN",$18.30 ,"8"" PLASTIC CLEAR FAN",31.95,31.95
Washington,Food,Ramen,"Ramen, Rotating Flavor, 3 oz",$0.36 ,"Ramen, Rotating Flavor, 3 oz",0.36,0.36
Washington,Food,Beans,"Refried Beans, 8 oz",$1.34 ,"Refried Beans w/ Jalapeno & Chilies, 8 oz",1.54,1.54
Washington,Food,Peanut Butter,"Peanut Butter, Creamy, 18 oz",$2.95 ,"Peanut Butter, Creamy, 18 oz",2.95,2.95
Washington,Food,Mac and Cheese,"Macaroni & Cheese, 7.25 oz",$1.04 ,"Macaroni & Cheese, 7.25 oz",1.04,1.04
Washington,Personal Care/Hygiene,Reading Glasses,Reading Glasses - +1.50,$1.89 ,Reading Glasses - +1.50,1.89,1.89
Washington,Personal Care/Hygiene,Toothbrush,"Toothbrush, Thumbprint",$0.08 ,Colgate Extra Clean Toothbrush,0.64,0.64
Washington,Personal Care/Hygiene,Toothpaste,"Colgate Toothpaste, 1 oz",$0.67 ,"Colgate Clear Toothpaste, 4.2 oz",2.67,2.67
Washington,Personal Care/Hygiene,Deodorant,"Deodorant, 1.6 oz",$0.82 ,"Secret, Powder Fresh, 1.7 oz",1.98,1.98
Washington,Personal Care/Hygiene,Soap,Soap 3 oz,$0.41 ,"Dove Sensitive Hypoallergenic, 3.17 oz",2.1,2.1
Washington,Personal Care/Hygiene,Lotion,"Crawford Cocoa Butter Lotion, 4oz",$0.64 ,"Suave Advanced Therapy Lotion, 10 oz",2.67,2.67
Washington,Personal Care/Hygiene,Hair Conditioner,"White Rain Apple Blossom Conditioner, 15 oz",$1.13 ,"Pantene Conditioner, 10.4 oz",5.76,5.76
West Virginia,Food,Ramen,NISSIN SPICY VEGETABLE RAMEN - CLEAR 3 OZ,$0.57 ,NISSIN CHICKEN RAMEN - CLEAR 3 OZ,0.59,0.59
West Virginia,Food,Beans,COOKQUIK INSTANT RED BEANS AND RICE CHILI FLAVORED 4.4 OZ,$1.13 ,COOKQUIK INSTANT REFRIED PINTO BEANS LOW FAT (K) 8 OZ,2.54,2.54
West Virginia,Food,Peanut Butter,"FOOD EXPRESS CREAMY PEANUT BUTTER, 18 OZ",$2.36 ,"FOOD EXPRESS CREAMY PEANUT BUTTER, 18 OZ",2.36,2.36
West Virginia,Food,Mac and Cheese,"HOSPITALITY MACARONI & CHEESE DINNER, 7.25 OZ",$1.60 ,"HOSPITALITY MACARONI & CHEESE DINNER, 7.25 OZ",1.6,1.6
West Virginia,Personal Care/Hygiene,Reading Glasses,READING GLASSES BLACK PLASTIC FRAME W/ SPRING HINGE 1,$3.00 ,READING GLASSES BLACK PLASTIC FRAME W/ SPRING HINGE 1,3,3
West Virginia,Personal Care/Hygiene,Toothbrush,TEK PRO STRAIGHT TOOTHBRUSH MEDIUM,$0.74 ,COLGATE FULL HEAD CELLO WRAPPED SOFT TOOTHBRUSH,0.88,0.88
West Virginia,Personal Care/Hygiene,Toothpaste,"COLGATE REGULAR CAVITY PROTECTION TOOTHPASTE, 4 OZ",$3.01 ,"CREST CAVITY PROTECTION TOOTHPASTE, 5.7 OZ",5.37,5.37
West Virginia,Personal Care/Hygiene,Deodorant,"FRESH SCENT STICK DEODORANT ALCOHOL FREE, 1.6 OZ",$1.75 ,"BODY GUARD PUSH UP ANTI-PERSPIRANT DEODORANT, 2.5 OZ",3.25,3.25
West Virginia,Personal Care/Hygiene,Soap,LEVEL 10 COCOA BUTTER BAR SOAP 5 OZ,$0.95 ,DIAL LAVENDER & JASMINE BODY WASH 16 OZ,5.69,5.69
West Virginia,Personal Care/Hygiene,Lotion,OCEAN CLEAR COCOA BUTTER LOTION 12 OZ,$1.16 ,JERGENS LOTION ORIGINAL 10 OZ,6.37,6.37
West Virginia,Personal Care/Hygiene,Hair Conditioner,LUSTI HAIR FOOD 4 OZ,$2.29 ,HERBAL ESSENCES WHITE GRAPEFRUIT & MINT CONDITIONER 13.5 OZ,7.65,7.65
West Virginia,Personal Care/Hygiene,Relaxer,SOFT & BEAUTIFUL BOTANICAL RELAXER KIT,$13.13 ,DARK and LOVELY SUPER CONDITIONING RELAXER SYSTEM,14.3,14.3
Wisconsin,Food,Ramen,RAMEN/CHICKEN 3 OZ,$0.60 ,RAMEN/CHICKEN 3 OZ,0.6,0.6
Wisconsin,Food,Beans,"CHILI FLAVORED RED BEANS & RICE, 4.4 OZ",$1.25 ,REFRIED PINTO BEANS 8 OZ,1.84,1.84
Wisconsin,Food,Peanut Butter,PETER PAN CREAMY PEANUT BUTTER 16.3 OZ,$3.40 ,PETER PAN CREAMY PEANUT BUTTER 16.3 OZ,3.4,3.4
Wisconsin,Food,Mac and Cheese,KRAFT EASY MAC MICROWAVE CUP 2.05 OZ,$2.04 ,KRAFT EASY MAC MICROWAVE CUP 2.05 OZ,2.04,2.04
Wisconsin,Personal Care/Hygiene,Toothbrush,"SECURITY TOOTHBRUSH WHITE THUMB HANDLE 3""",$0.11 ,COLGATE FULL HEAD SOFT TOOTHBRUSH,0.44,0.44
Wisconsin,Personal Care/Hygiene,Toothpaste,FRESHMINT FLUORIDE TOOTHPASTE 1.5 OZ,$0.42 ,COLGATE CAVITY PROTECTION GEL 4.2 OZ,3.11,3.11
Wisconsin,Personal Care/Hygiene,Deodorant,SUAVE DEODORANT INVISIBLE SOLID POWDER FRESH 1.2 OZ,$1.60 ,SECRET ANTIPERSPIRANT DEODORANT POWDER FRESH 1.7 OZ,2.7,2.7
Wisconsin,Personal Care/Hygiene,Soap,FRESH SCENT SHAMPOO/BODY WASH SINGLE APPLICATION .34 OZ,$0.08 ,DOVE SENSITIVE BAR SOAP 4 OZ,2.58,2.58
Wisconsin,Personal Care/Hygiene,Lotion,COCOA BUTTER LOTION 4 OZ,$0.81 ,SAUVE ADVANCED THERAPY LOTION 10 OZ,3.69,3.69
Wisconsin,Personal Care/Hygiene,Hair Conditioner,SOFTEE CONDITIONER COCONUT 5 OZ,$1.95 ,SUAVE SHAMPOO MOROCCAN SHINE CONDITIONER 12.6 OZ,6.46,6.46
Wisconsin,Personal Care/Hygiene,Relaxer,DARK & LOVELY RELAXER SYSTEM 6 CT,$8.80 ,DARK & LOVELY RELAXER SYSTEM 6 CT,8.8,8.8
Wyoming,Food,Ramen,SOUP CHILI RAMEN,$0.47 ,SOUP CHILI RAMEN,0.47,0.47
Wyoming,Food,Beans,BEANS REFRIED HOT,$0.76 ,BEANS REFRIED FAT F,1.08,1.08
Wyoming,Food,Peanut Butter,CONDIMENT PEANUT BUTTER CREAMY,$2.53 ,CONDIMENT PEANUT BUTTER CREAMY,2.53,2.53
Wyoming,Food,Mac and Cheese,MAC & CHEESE VELVEETA 3 OZ,$1.09 ,MAC & CHEESE VELVEETA 3 OZ,1.09,1.09
Wyoming,Personal Care/Hygiene,Reading Glasses,EYE GLASSES READING,$1.50 ,EYE GLASSES READING,1.5,1.5
Wyoming,Personal Care/Hygiene,Toothbrush,DENTAL TOOTHBRUSH TEK,$0.60 ,DENTAL TOOTHBRUSH ORAL B,1.86,2.5
Wyoming,Personal Care/Hygiene,Toothpaste,DENTAL T-PASTE ULTRA BRIGHT,$1.29 ,DENTAL T-PASTE CREST,3,3
Wyoming,Personal Care/Hygiene,Deodorant,DEODORANT SPEEDST,$1.72 ,DEODORANT DEGREE,2.41,2.41
Wyoming,Personal Care/Hygiene,Soap,SOAP DIAL ANTIBACTERIAL,$1.48 ,SOAP DOVE,2.03,2.03
Wyoming,Personal Care/Hygiene,Lotion,LOTION HYPOALLERGENIC,$1.38 ,LOTION ADVANCE THERAPY SUAVE,3.11,3.11
Wyoming,Personal Care/Hygiene,Hair Conditioner,HAIR DAILY HAIR DRESS,$1.49 ,HAIR COND. PANTENE,6,6
Wyoming,Personal Care/Hygiene,Relaxer,HAIR RELAXER KIT DARK & LOVELY,$8.44 ,HAIR RELAXER KIT DARK & LOVELY,8.44,8.44
Wyoming,Personal Care/Hygiene,Electric Fan,"ELEC. FAN 6"" CLIP-ON",$10.02 ,ELEC. FAN 8 INCH,20.1,20.1
